
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -l ./target/record1.lbl -L ./target/record1.lst -o ./target/record1 ./record1.tas
; Fri Oct 27 20:01:58 2023

;Offset	;Hex		;Monitor	;Source
>27ad	79 20 66 75 6c 6c 2e 00
>27b5	4d 69 73 73 69 6e 67 20		        .TEXT "Missing or unformatted disk.", $00
>27bd	6f 72 20 75 6e 66 6f 72 6d 61 74 74 65 64 20 64
>27cd	69 73 6b 2e 00
>27d2	57 72 69 74 65 20 70 72		        .TEXT "Write protect tab on disk.", $00
>27da	6f 74 65 63 74 20 74 61 62 20 6f 6e 20 64 69 73
>27ea	6b 2e 00
>27ed	44 6f 75 62 6c 65 2d 73		        .TEXT "Double-sided disk in 1541.", $00
>27f5	69 64 65 64 20 64 69 73 6b 20 69 6e 20 31 35 34
>2805	31 2e 00
>2808	c2 55 ff d5			p2808   .TEXT $C2, "U", $FF, $D5
>280c	be 21 7e e4 51 13 be 4a		        .BYTE $BE,$21,$7E,$E4,$51,$13,$BE,$4A
>2814	7d c1 ff 83 c0 00 45 a2		        .BYTE $7D,$C1,$FF,$83,$C0,$00,$45,$A2
>281c	10 45 a2 10 ab a5 28 ab		        .BYTE $10,$45,$A2,$10,$AB,$A5,$28,$AB
>2824	95 29 11 98 c5 11 88 c6		        .BYTE $95,$29,$11,$98,$C5,$11,$88,$C6
>282c	11 48 82 2b d8 c2 2a 54		        .BYTE $11,$48,$82,$2B,$D8,$C2,$2A,$54
>2834	c6 27 e5 45 46 65 29 43		        .BYTE $C6,$27,$E5,$45,$46,$65,$29,$43
>283c	c2 28 82 72 10 8d ae 10		        .BYTE $C2,$28,$82,$72,$10,$8D,$AE,$10
>2844	7a 55 ff d5 aa aa aa b3		        .BYTE $7A,$55,$FF,$D5,$AA,$AA,$AA,$B3
>284c	ab ff aa 55 00 55 aa bc		        .BYTE $AB,$FF,$AA,$55,$00,$55,$AA,$BC
>2854	2a 55 80 35 ab 1c 6a 56		        .BYTE $2A,$55,$80,$35,$AB,$1C,$6A,$56
>285c	00 ff ae 3c a3 59 00 75		        .BYTE $00,$FF,$AE,$3C,$A3,$59,$00,$75
>2864	b3 ff e9 67 ff 9d c0 00		        .BYTE $B3,$FF,$E9,$67,$FF,$9D,$C0,$00
>286c	3d ff ff df 80 00 5e 9f		        .BYTE $3D,$FF,$FF,$DF,$80,$00,$5E,$9F
>2874	c0 5d 80 06 5a 80 00 75		        .BYTE $C0,$5D,$80,$06,$5A,$80,$00,$75
>287c	ff ff ea bf ff ff ff 80		        .BYTE $FF,$FF,$EA,$BF,$FF,$FF,$FF,$80
>2884	00 01 80 00 01 80 00 01		        .BYTE $00,$01,$80,$00,$01,$80,$00,$01
>288c	80 00 03 80 3c 02 80 66		        .BYTE $80,$00,$03,$80,$3C,$02,$80,$66
>2894	03 80 c3 01 80 c3 01 80		        .BYTE $03,$80,$C3,$01,$80,$C3,$01,$80
>289c	66 01 80 3c c1 80 00 c1		        .BYTE $66,$01,$80,$3C,$C1,$80,$00,$C1
>28a4	80 00 01 80 00 01 80 18		        .BYTE $80,$00,$01,$80,$00,$01,$80,$18
>28ac	01 80 18 01 80 18 01 80		        .BYTE $01,$80,$18,$01,$80,$18,$01,$80
>28b4	18 01 80 18 01 80 00 01		        .BYTE $18,$01,$80,$18,$01,$80,$00,$01
>28bc	ff ff ff bf ff ff ff 80		        .BYTE $FF,$FF,$FF,$BF,$FF,$FF,$FF,$80
>28c4	00 01 80 00 01 80 00 01		        .BYTE $00,$01,$80,$00,$01,$80,$00,$01
>28cc	80 78 07 80 fc 04 81 86		        .BYTE $80,$78,$07,$80,$FC,$04,$81,$86
>28d4	07 81 86 01 80 0e 01 80		        .BYTE $07,$81,$86,$01,$80,$0E,$01,$80
>28dc	1c 01 80 38 01 80 30 01		        .BYTE $1C,$01,$80,$38,$01,$80,$30,$01
>28e4	80 30 01 80 00 01 80 30		        .BYTE $80,$30,$01,$80,$00,$01,$80,$30
>28ec	01 80 30 01 80 00 01 80		        .BYTE $01,$80,$30,$01,$80,$00,$01,$80
>28f4	00 01 80 00 01 80 00 01		        .BYTE $00,$01,$80,$00,$01,$80,$00,$01
>28fc	ff ff ff bf 00 00 fc 00		        .BYTE $FF,$FF,$FF,$BF,$00,$00,$FC,$00
>2904	01 02 ff fe 01 80 00 01		        .BYTE $01,$02,$FF,$FE,$01,$80,$00,$01
>290c	80 fc 01 81 fc 01 83 83		        .BYTE $80,$FC,$01,$81,$FC,$01,$83,$83
>2914	e1 83 83 c1 83 80 01 83		        .BYTE $E1,$83,$83,$C1,$83,$80,$01,$83
>291c	83 c1 83 83 e1 81 fc 01		        .BYTE $83,$C1,$83,$83,$E1,$81,$FC,$01
>2924	80 fc 01 80 00 01 81 c1		        .BYTE $80,$FC,$01,$80,$00,$01,$81,$C1
>292c	01 82 03 01 83 c5 01 82		        .BYTE $01,$82,$03,$01,$83,$C5,$01,$82
>2934	2f 81 81 c1 01 80 00 01		        .BYTE $2F,$81,$81,$C1,$01,$80,$00,$01
>293c	ff ff ff a0 ff ff 81 02		        .BYTE $FF,$FF,$FF,$A0,$FF,$FF,$81,$02
>2944	83 82 87 c2 8f e2 9f f2		        .BYTE $83,$82,$87,$C2,$8F,$E2,$9F,$F2
>294c	83 82 80 02 80 02 83 82		        .BYTE $83,$82,$80,$02,$80,$02,$83,$82
>2954	9f f2 8f e2 87 c2 83 82		        .BYTE $9F,$F2,$8F,$E2,$87,$C2,$83,$82
>295c	81 02 ff ff a0 ff ff c0		        .BYTE $81,$02,$FF,$FF,$A0,$FF,$FF,$C0
>2964	01 a0 01 90 01 88 01 84		        .BYTE $01,$A0,$01,$90,$01,$88,$01,$84
>296c	01 82 01 81 01 80 81 80		        .BYTE $01,$82,$01,$81,$01,$80,$81,$80
>2974	41 80 21 80 11 80 09 80		        .BYTE $41,$80,$21,$80,$11,$80,$09,$80
>297c	05 80 03 80 01 96 ff ff		        .BYTE $05,$80,$03,$80,$01,$96,$FF,$FF
>2984	80 01 80 01 80 01 87 e1		        .BYTE $80,$01,$80,$01,$80,$01,$87,$E1
>298c	87 e1 87 e1 80 01 80 01		        .BYTE $87,$E1,$87,$E1,$80,$01,$80,$01
>2994	80 01 ff ff			        .BYTE $80,$01,$FF,$FF
>2998	04 32 00 06 08 00 ca 00		p2998   .BYTE $04,$32,$00,$06,$08,$00,$CA,$00
>29a0	00 00 03 00 05 00 09 00		        .BYTE $00,$00,$03,$00,$05,$00,$09,$00
>29a8	0f 00 13 00 19 00 1f 00		        .BYTE $0F,$00,$13,$00,$19,$00,$1F,$00
>29b0	21 00 24 00 27 00 2d 00		        .BYTE $21,$00,$24,$00,$27,$00,$2D,$00
>29b8	31 00 34 00 38 00 3a 00		        .BYTE $31,$00,$34,$00,$38,$00,$3A,$00
>29c0	3f 00 43 00 46 00 4a 00		        .BYTE $3F,$00,$43,$00,$46,$00,$4A,$00
>29c8	4e 00 52 00 56 00 5a 00		        .BYTE $4E,$00,$52,$00,$56,$00,$5A,$00
>29d0	5e 00 62 00 66 00 68 00		        .BYTE $5E,$00,$62,$00,$66,$00,$68,$00
>29d8	6b 00 6e 00 72 00 75 00		        .BYTE $6B,$00,$6E,$00,$72,$00,$75,$00
>29e0	79 00 7e 00 83 00 88 00		        .BYTE $79,$00,$7E,$00,$83,$00,$88,$00
>29e8	8c 00 91 00 95 00 99 00		        .BYTE $8C,$00,$91,$00,$95,$00,$99,$00
>29f0	9e 00 a3 00 a5 00 a8 00		        .BYTE $9E,$00,$A3,$00,$A5,$00,$A8,$00
>29f8	ad 00 b1 00 b7 00 bc 00		        .BYTE $AD,$00,$B1,$00,$B7,$00,$BC,$00
>2a00	c1 00 c6 00 cb 00 d0 00		        .BYTE $C1,$00,$C6,$00,$CB,$00,$D0,$00
>2a08	d4 00 d8 00 dd 00 e3 00		        .BYTE $D4,$00,$D8,$00,$DD,$00,$E3,$00
>2a10	e9 00 ed 00 f1 00 f5 00		        .BYTE $E9,$00,$ED,$00,$F1,$00,$F5,$00
>2a18	f8 00 fe 00 01 01 05 01		        .BYTE $F8,$00,$FE,$00,$01,$01,$05,$01
>2a20	0c 01 0f 01 13 01 17 01		        .BYTE $0C,$01,$0F,$01,$13,$01,$17,$01
>2a28	1a 01 1e 01 22 01 25 01		        .BYTE $1A,$01,$1E,$01,$22,$01,$25,$01
>2a30	29 01 2d 01 2f 01 32 01		        .BYTE $29,$01,$2D,$01,$2F,$01,$32,$01
>2a38	36 01 38 01 3e 01 42 01		        .BYTE $36,$01,$38,$01,$3E,$01,$42,$01
>2a40	46 01 4a 01 4e 01 51 01		        .BYTE $46,$01,$4A,$01,$4E,$01,$51,$01
>2a48	55 01 58 01 5c 01 60 01		        .BYTE $55,$01,$58,$01,$5C,$01,$60,$01
>2a50	66 01 6a 01 6e 01 72 01		        .BYTE $66,$01,$6A,$01,$6E,$01,$72,$01
>2a58	76 01 78 01 7c 01 81 01		        .BYTE $76,$01,$78,$01,$7C,$01,$81,$01
>2a60	88 01 0a 94 4c 90 94 a8		        .BYTE $88,$01,$0A,$94,$4C,$90,$94,$A8
>2a68	00 00 45 98 5c 9c 88 00		        .BYTE $00,$00,$45,$98,$5C,$9C,$88,$00
>2a70	03 18 ce 37 3b 9d 29 4a		        .BYTE $03,$18,$CE,$37,$3B,$9D,$29,$4A
>2a78	22 93 38 ce 37 4a 2a aa		        .BYTE $22,$93,$38,$CE,$37,$4A,$2A,$AA
>2a80	bb 41 80 04 08 04 08 22		        .BYTE $BB,$41,$80,$04,$08,$04,$08,$22
>2a88	51 00 00 00 02 00 00 00		        .BYTE $51,$00,$00,$00,$02,$00,$00,$00
>2a90	0d 62 80 00 0a be 6d 24		        .BYTE $0D,$62,$80,$00,$0A,$BE,$6D,$24
>2a98	a2 71 00 02 ac 44 d1 05		        .BYTE $A2,$71,$00,$02,$AC,$44,$D1,$05
>2aa0	54 05 d0 a5 29 44 a2 21		        .BYTE $54,$05,$D0,$A5,$29,$44,$A2,$21
>2aa8	29 52 36 d4 a5 29 42 4a		        .BYTE $29,$52,$36,$D4,$A5,$29,$42,$4A
>2ab0	2a aa 8a 20 80 02 6c 4c		        .BYTE $2A,$AA,$8A,$20,$80,$02,$6C,$4C
>2ab8	99 b0 15 69 89 8c 9b 55		        .BYTE $99,$B0,$15,$69,$89,$8C,$9B,$55
>2ac0	55 55 c9 25 00 00 08		        .BYTE $55,$55,$C9,$25,$00,$00,$08
>2ac7	14 c2				        .BYTE $14,$C2
>2ac9	1e 22 fb 87 04 a4 89 59		        .BYTE $1E,$22,$FB,$87,$04,$A4,$89,$59
>2ad1	88 8d 28 09 2d 2e 44 bb		        .BYTE $88,$8D,$28,$09,$2D,$2E,$44,$BB
>2ad9	a1 e9 62 2a b4 a5 29 22		        .BYTE $A1,$E9,$62,$2A,$B4,$A5,$29,$22
>2ae1	4a 2a 92 92 10 90 00 aa		        .BYTE $4A,$2A,$92,$92,$10,$90,$00,$AA
>2ae9	95 52 aa 59 55 55 55 32		        .BYTE $95,$52,$AA,$59,$55,$55,$55,$32
>2af1	55 54 94 91 10 00 00 00		        .BYTE $55,$54,$94,$91,$10,$00,$00,$00
>2af9	3e 65 a4 22 71 00 08 a5		        .BYTE $3E,$65,$A4,$22,$71,$00,$08,$A5
>2b01	05 c5 49 44 05 d0 2d e9		        .BYTE $05,$C5,$49,$44,$05,$D0,$2D,$E9
>2b09	44 a2 25 29 52 22 94 b9		        .BYTE $44,$A2,$25,$29,$52,$22,$94,$B9
>2b11	2e 12 49 4a a9 22 08 a8		        .BYTE $2E,$12,$49,$4A,$A9,$22,$08,$A8
>2b19	00 aa 95 92 aa 59 55 55		        .BYTE $00,$AA,$95,$92,$AA,$59,$55,$55
>2b21	55 1a 55 54 95 11 10 00		        .BYTE $55,$1A,$55,$54,$95,$11,$10,$00
>2b29	00 08 14 c9 9c 22 a8 10		        .BYTE $00,$08,$14,$C9,$9C,$22,$A8,$10
>2b31	50 45 d8 58 88 89 20 01		        .BYTE $50,$45,$D8,$58,$88,$89,$20,$01
>2b39	11 2e 37 3a 1d 2a 4b a2		        .BYTE $11,$2E,$37,$3A,$1D,$2A,$4B,$A2
>2b41	93 20 c9 62 30 85 29 3a		        .BYTE $93,$20,$C9,$62,$30,$85,$29,$3A
>2b49	04 80 00 6c 4c d1 aa 55		        .BYTE $04,$80,$00,$6C,$4C,$D1,$AA,$55
>2b51	55 49 8d 31 32 29 4d c9		        .BYTE $55,$49,$8D,$31,$32,$29,$4D,$C9
>2b59	20 00 00 00 00 40 00 14		        .BYTE $20,$00,$00,$00,$00,$40,$00,$14
>2b61	00 20 00 00			        .TEXT $00, " ", $00, $00
>2b65	00 00 00 00 40 00 00 00		        .BYTE $00,$00,$00,$00,$40,$00,$00,$00
>2b6d	00 00 00 00 00 00 00 00		        .BYTE $00,$00,$00,$00,$00,$00,$00,$00
>2b75	40 00 00 00 00			        .BYTE $40,$00,$00,$00,$00
>2b7a	03 01 87 e0 00 00 01 00		        .TEXT $03, $01, $87, $E0, $00, $00, $01, $00, $80, $00, $01, $04, $00, $00, $00, $08, $0D, "`", $00, $00
>2b82	80 00 01 04 00 00 00 08 0d 60 00 00
>2b8e	18 54 68 69 73 20 69 73		        .TEXT $18, "This is a NON-GEOS disk", $00
>2b96	20 61 20 4e 4f 4e 2d 47 45 4f 53 20 64 69 73 6b
>2ba6	00
>2ba7	43 6f 6e 76 65 72 74 20		        .TEXT "Convert it?", $00
>2baf	69 74 3f 00
>2bb3	20 4b 62 79 74 65 73 20		        .TEXT " Kbytes used", $00
>2bbb	75 73 65 64 00
>2bc0	20 4b 62 79 74 65 73 20		        .TEXT " Kbytes "
>2bc8	66 72 65 65 00 50 72 65		p2BC8   .TEXT "free", $00, "Preferences"
>2bd0	66 65 72 65 6e 63 65 73
>2bd8	a0 a0 a0 a0 a0 50 61 64		p2BD8   .TEXT $A0, $A0, $A0, $A0, $A0, "Pad Colo"
>2be0	20 43 6f 6c 6f
>2be5	72 20 50 72 65 66 a0 a0		        .TEXT "r Pref", $A0, $A0, "DRIVE A", $00, "DRIVE B", $00, "DRIVE C", $00, "Non-GEOS"
>2bed	44 52 49 56 45 20 41 00 44 52 49 56 45 20 42 00
>2bfd	44 52 49 56 45 20 43 00 4e 6f 6e 2d 47 45 4f 53
>2c0d	20 46 69 6c 65			        .TEXT " File"
>2c12	00 42 41 53 49 43 20 50		        .TEXT $00, "BASIC Prg.", $00, "Assembly Prg.", $00, "Data File"
>2c1a	72 67 2e 00 41 73 73 65 6d 62 6c 79 20 50 72 67
>2c2a	2e 00 44 61 74 61 20 46 69 6c 65
>2c35	00 61 20 53 79 73 74 65		        .TEXT $00, "a System File"
>2c3d	6d 20 46 69 6c 65
>2c43	00 44 65 73 6b 20 41 63		        .TEXT $00, "Desk Accessory", $00, "Application", $00, "Appl."
>2c4b	63 65 73 73 6f 72 79 00 41 70 70 6c 69 63 61 74
>2c5b	69 6f 6e 00 41 70 70 6c 2e
>2c64	20 44 61 74 61 00 46 6f		        .TEXT " Data", $00, "Font File"
>2c6c	6e 74 20 46 69 6c 65
>2c73	00 50 72 69 6e 74 65 72		        .TEXT $00, "Printer Driver"
>2c7b	20 44 72 69 76 65 72
>2c82	00				        .TEXT $00
>2c83	20 4e				p2C83   .TEXT " N"
>2c85	4f 54 20 4f 4e 20 44 49		        .TEXT "OT ON DISK ", $00, "C64 Input Driver", $00, "Disk Driver"
>2c8d	53 4b 20 00 43 36 34 20 49 6e 70 75 74 20 44 72
>2c9d	69 76 65 72 00 44 69 73 6b 20 44 72 69 76 65 72
>2cad	00				        .TEXT $00
>2cae	61 20 53 79 73 74 65 6d		p2CAE   .TEXT "a System Boot File"
>2cb6	20 42 6f 6f 74 20 46 69 6c 65
>2cc0	00 54 65 6d 70 00 41 75		        .TEXT $00, "Temp", $00, "Auto-Exec", $00, " AM", $00, " PM", $00, $18, "Only 8 files ma"
>2cc8	74 6f 2d 45 78 65 63 00 20 41 4d 00 20 50 4d 00
>2cd8	18 4f 6e 6c 79 20 38 20 66 69 6c 65 73 20 6d 61
>2ce8	79 20 62 65 20 6f 6e 20		        .TEXT "y be on the", $00, "border.", $00, $18, "This file can't be "
>2cf0	74 68 65 00 62 6f 72 64 65 72 2e 00 18 54 68 69
>2d00	73 20 66 69 6c 65 20 63 61 6e 27 74 20 62 65 20
>2d10	70 72 69 6e 74 65 64 00		        .TEXT "printed", $00, $18, "This file can't be opened", $00, "from "
>2d18	18 54 68 69 73 20 66 69 6c 65 20 63 61 6e 27 74
>2d28	20 62 65 20 6f 70 65 6e 65 64 00 66 72 6f 6d 20
>2d38	74 68 65 20 64 65 73 6b		        .TEXT "the deskTop.", $00, "in", $00, $18, "Can't proceed if applic"
>2d40	54 6f 70 2e 00 69 6e 00 18 43 61 6e 27 74 20 70
>2d50	72 6f 63 65 65 64 20 69 66 20 61 70 70 6c 69 63
>2d60	61 74 69 6f 6e 00 69 73		        .TEXT "ation", $00, "is on a different disk.", $00, $18, "must firs"
>2d68	20 6f 6e 20 61 20 64 69 66 66 65 72 65 6e 74 20
>2d78	64 69 73 6b 2e 00 18 6d 75 73 74 20 66 69 72 73
>2d88	74 20 62 65 20 64 65 6c		        .TEXT "t be dele"
>2d90	65
>2d91	74 65 64 20 66 72 6f 6d		        .TEXT "ted from", $00, "is on the disk.", $00, "OK to overwrite"
>2d99	00 69 73 20 6f 6e 20 74 68 65 20 64 69 73 6b 2e
>2da9	00 4f 4b 20 74 6f 20 6f 76 65 72 77 72 69 74 65
>2db9	3f 00 18 41 00 18 54 68		        .TEXT "?", $00, $18, "A", $00, $18, "The file"
>2dc1	65 20 66 69 6c 65
>2dc7	1b 00 18 50 6c 65 61 73		        .TEXT $1B, $00, $18, "Please insert destination disk", $00, $18, "Put d"
>2dcf	65 20 69 6e 73 65 72 74 20 64 65 73 74 69 6e 61
>2ddf	74 69 6f 6e 20 64 69 73 6b 00 18 50 75 74 20 64
>2def	69 73 6b 20 74 6f 20 66		        .TEXT "isk to format in drive:  "
>2df7	6f 72 6d 61 74 20 69 6e 20 64 72 69 76 65 3a 20
>2e07	20
>2e08	41 00 61			a2E08   .TEXT "A", $00, "a"
>2e0b	6e 64 20 65 6e 74 65 72		        .TEXT "nd enter a name for it:", $1B, $00, $18, "Repla"
>2e13	20 61 20 6e 61 6d 65 20 66 6f 72 20 69 74 3a 1b
>2e23	00 18 52 65 70 6c 61
>2e2a	63 65 20 63 6f 6e 74 65		        .TEXT "ce contents of", $00, "with contents of", $00, $18, "The ope"
>2e32	6e 74 73 20 6f 66 00 77 69 74 68 20 63 6f 6e 74
>2e42	65 6e 74 73 20 6f 66 00 18 54 68 65 20 6f 70 65
>2e52	72 61 74 69 6f 6e 20 72		        .TEXT "ration requested", $00, "may not be performed on"
>2e5a	65 71 75 65 73 74 65 64 00 6d 61 79 20 6e 6f 74
>2e6a	20 62 65 20 70 65 72 66 6f 72 6d 65 64 20 6f 6e
>2e7a	00 74 68 65 20 47 45 4f		        .TEXT $00, "the GEOS Boot disk.", $00, "a Master disk.", $00, "a fi"
>2e82	53 20 42 6f 6f 74 20 64 69 73 6b 2e 00 61 20 4d
>2e92	61 73 74 65 72 20 64 69 73 6b 2e 00 61 20 66 69
>2ea2	6c 65 20 66 72 6f 6d 20		        .TEXT "le from another disk.", $00, " files,", $00, " selected", $00
>2eaa	61 6e 6f 74 68 65 72 20 64 69 73 6b 2e 00 20 66
>2eba	69 6c 65 73 2c 00 20 73 65 6c 65 63 74 65 64 00
>2eca	18 50 6c 65 61 73 65 20		        .TEXT $18, "Please enter new disk name:", $1B, $00, "DESK TOP", $00, $18
>2ed2	65 6e 74 65 72 20 6e 65 77 20 64 69 73 6b 20 6e
>2ee2	61 6d 65 3a 1b 00 44 45 53 4b 20 54 4f 50 00 18
>2ef2	53 65 6c 65 63 74 00 50		        .TEXT "Select", $00, "Printer", $00, " ", $00, "Input", $00, "Device", $00, "geos", $00, "file", $00
>2efa	72 69 6e 74 65 72 00 20 00 49 6e 70 75 74 00 44
>2f0a	65 76 69 63 65 00 67 65 6f 73 00 66 69 6c 65 00
>2f1a	76 69 65 77 00 73 65 6c		        .TEXT "view", $00, "select", $00, "page", $00, "options", $00, "GEOS info", $00, "deskT"
>2f22	65 63 74 00 70 61 67 65 00 6f 70 74 69 6f 6e 73
>2f32	00 47 45 4f 53 20 69 6e 66 6f 00 64 65 73 6b 54
>2f42	6f 70 20 69 6e 66 6f 14		        .TEXT "op info", $14, "\", $00, $80, $18, "Q", $1B, $00, "select printer", $00, "select inp"
>2f4a	5c 00 80 18 51 1b 00 73 65 6c 65 63 74 20 70 72
>2f5a	69 6e 74 65 72 00 73 65 6c 65 63 74 20 69 6e 70
>2f6a	75 74 14 3c 00 80 18 49		        .TEXT "ut", $14, "<", $00, $80, $18, "I", $1B, $00, "open", $14, "\", $00, $80, $18, "Z", $1B, $00, "duplicate", $14, "\", $00, $80, $18, "H", $1B, $00, "r"
>2f72	1b 00 6f 70 65 6e 14 5c 00 80 18 5a 1b 00 64 75
>2f82	70 6c 69 63 61 74 65 14 5c 00 80 18 48 1b 00 72
>2f92	65 6e 61 6d 65 14 5c 00		        .TEXT "ename", $14, "\", $00, $80, $18, "M", $1B, $00, "print", $14, "\", $00, $80, $18, "P", $1B, $00, "delete", $14, "\", $00, $80, $18, "D", $1B, $00
>2f9a	80 18 4d 1b 00 70 72 69 6e 74 14 5c 00 80 18 50
>2faa	1b 00 64 65 6c 65 74 65 14 5c 00 80 18 44 1b 00
>2fba	75 6e 64 6f 20 64 65 6c		        .TEXT "undo delete", $14, "\", $00, $80, $18, "U", $1B, $00, "by icon", $00, "by name", $00, "by da"
>2fc2	65 74 65 14 5c 00 80 18 55 1b 00 62 79 20 69 63
>2fd2	6f 6e 00 62 79 20 6e 61 6d 65 00 62 79 20 64 61
>2fe2	74 65 00 62 79 20 73 69		        .TEXT "te", $00, "by size", $00, "by type", $00, "open", $14, "y", $00, $80, $18, "O", $1B, $00, "close", $14, "y", $00, $80
>2fea	7a 65 00 62 79 20 74 79 70 65 00 6f 70 65 6e 14
>2ffa	79 00 80 18 4f 1b 00 63 6c 6f 73 65 14 79 00 80
>300a	18 43 1b 00 72 65 6e 61		        .TEXT $18, "C", $1B, $00, "rename", $14, "y", $00, $80, $18, "N", $1B, $00, "copy", $14, "y", $00, $80, $18, "K", $1B, $00, "erase", $14, "y", $00, $80, $18
>3012	6d 65 14 79 00 80 18 4e 1b 00 63 6f 70 79 14 79
>3022	00 80 18 4b 1b 00 65 72 61 73 65 14 79 00 80 18
>3032	45 1b 00 76 61 6c 69 64		        .TEXT "E", $1B, $00, "validate", $14, "y", $00, $80, $18, "V", $1B, $00, "format", $14, "y", $00, $80, $18, "F", $1B, $00, "append", $14
>303a	61 74 65 14 79 00 80 18 56 1b 00 66 6f 72 6d 61
>304a	74 14 79 00 80 18 46 1b 00 61 70 70 65 6e 64 14
>305a	b1 00 80 18 53 1b 00 64		        .TEXT $B1, $00, $80, $18, "S", $1B, $00, "delete", $14, $B1, $00, $80, $18, "T", $1B, $00, "all pages", $14, $A1, $00, $80, $18, "W", $1B, $00, "pa"
>3062	65 6c 65 74 65 14 b1 00 80 18 54 1b 00 61 6c 6c
>3072	20 70 61 67 65 73 14 a1 00 80 18 57 1b 00 70 61
>3082	67 65 20 66 69 6c 65 73		        .TEXT "ge files", $14, $A1, $00, $80, $18, "X", $1B, $00, "border files", $14, $A1, $00, $80, $18, "Y", $1B, $00, "set "
>308a	14 a1 00 80 18 58 1b 00 62 6f 72 64 65 72 20 66
>309a	69 6c 65 73 14 a1 00 80 18 59 1b 00 73 65 74 20
>30aa	63 6c 6f 63 6b 00 42 41		        .TEXT "clock", $00, "BASIC", $00, "RESET", $14, $D1, $00, $80, $18, "R", $1B, $00, "shortcuts", $00, $18, "Disk"
>30b2	53 49 43 00 52 45 53 45 54 14 d1 00 80 18 52 1b
>30c2	00 73 68 6f 72 74 63 75 74 73 00 18 44 69 73 6b
>30d2	20 69 73 20 65 6d 70 74		        .TEXT " is empty.", $00, "Copy blank disk?", $00, $18, "Disk copy c"
>30da	79 2e 00 43 6f 70 79 20 62 6c 61 6e 6b 20 64 69
>30ea	73 6b 3f 00 18 44 69 73 6b 20 63 6f 70 79 20 63
>30fa	61 6e 27 74 20 62 65 20		        .TEXT "an't be done", $00, "between these disk formats", $00
>3102	64 6f 6e 65 00 62 65 74 77 65 65 6e 20 74 68 65
>3112	73 65 20 64 69 73 6b 20 66 6f 72 6d 61 74 73 00
>3122	18 4e 6f 20 6d 75 6c 74		        .TEXT $18, "No multiple file operation for", $00, "this fea"
>312a	69 70 6c 65 20 66 69 6c 65 20 6f 70 65 72 61 74
>313a	69 6f 6e 20 66 6f 72 00 74 68 69 73 20 66 65 61
>314a	74 75 72 65 2e 00		        .TEXT "ture.", $00
.3150	20 9a 25	jsr $259a	j3150   JSR s259A
.3153	ad 8a 84	lda $848a	j3153   LDA diskOpenFlg
.3156	f0 0c		beq $3164	        BEQ b3164
.3158	20 7e 23	jsr $237e	        JSR s237E
.315b	20 c3 47	jsr $47c3	        JSR s47C3
.315e	20 e3 47	jsr $47e3	        JSR s47E3
.3161	20 ac 31	jsr $31ac	        JSR s31AC
.3164	8a		txa		b3164   TXA
.3165	f0 06		beq $316d	        BEQ b316D
.3167	20 9a 25	jsr $259a	        JSR s259A
.316a	20 01 36	jsr $3601	        JSR s3601
.316d	60		rts		b316D   RTS
.316e	20 1c 40	jsr $401c	b316E   JSR s401C    ;clear common GEOS dekstop variable locations
.3171	20 1a 32	jsr $321a	        JSR s321A    ;CLICK DISK ICON HANDLER
.3174	20 3b 25	jsr $253b	        JSR s253B    ;transfer X to A, if A=0 return, else pull from stack
.3177	85 fb		sta $fb		        STA aFB
.3179	a9 00		lda #$00	        LDA #$00
.317b	85 7d		sta $7d		        STA a7D
.317d	ad 8b 84	lda $848b	        LDA isGEOS   ;is this a GEOS disk?
.3180	d0 30		bne $31b2	        BNE b31B2    ;if so, skip ahead
.3182	a2 32		ldx #$32	        LDX #$32
.3184	a9 49		lda #$49	        LDA #$49     ;open a dialog box with "This is not a GEOS disk, would you like to convert it?"
.3186	20 83 24	jsr $2483	        JSR s2483    ;COMMON DIALOG BOX ROUTINE ============================
.3189	a5 02		lda $02		        LDA r0L
.318b	c9 03		cmp #$03	        CMP #$03     ;$04 = no,  $03=yes
.318d	d0 23		bne $31b2	        BNE b31B2    ;Do not convert - skip ahead
.318f	20 47 c2	jsr $c247	        JSR GetDirHead ;     Convert this disk to GEOS format. Read directory header and BAM
.3192	20 3b 25	jsr $253b	        JSR s253B    ;transfer X to A, if A=0 return, else pull from stack
.3195	20 a2 35	jsr $35a2	        JSR s35A2    ;allocate a disk block
.3198	e0 06		cpx #$06	        CPX #$06
.319a	f0 09		beq $31a5	        BEQ b31A5
.319c	20 3b 25	jsr $253b	        JSR s253B    ;transfer X to A, if A=0 return, else pull from stack
.319f	20 4a c2	jsr $c24a	        JSR PutDirHead ;     write directory header back to the disk (Updates BAM)
.31a2	20 3b 25	jsr $253b	        JSR s253B    ;transfer X to A, if A=0 return, else pull from stack
.31a5	20 ea c1	jsr $c1ea	b31A5   JSR SetGEOSDisk ;     Make this a GEOS disk
.31a8	8a		txa		        TXA
.31a9	f0 c3		beq $316e	        BEQ b316E    ;Open a disk
.31ab	60		rts		        RTS
.31ac	20 1a 32	jsr $321a	s31AC   JSR s321A    ;CLICK DISK ICON HANDLER
.31af	8a		txa		        TXA
.31b0	d0 40		bne $31f2	        BNE b31F2
.31b2	20 f3 40	jsr $40f3	b31B2   JSR s40F3
.31b5	20 5b 32	jsr $325b	        JSR s325B    ;check for serial number
